- typeof merupakan operator yang bisa kita gunakan untuk melihat tipe data sebuah value atau variable 
- Karena javascript merupakan dynamic language, jadi kadang kita perlu mengecek tipe data sebuah value 
    atau variable menggunakan operator typeof
- Hasil dari operator typeof adalah string tipe datanya

Type                                                            Hasil opertor typeof

Undefined                                                          "undefined"
Null                                                               "object"
Boolean                                                            "boolean"
Number                                                             "number"
BigInt                                                             "bigint"
String                                                             "string"
Symbol                                                             "symbol"
function                                                           "function"
Lainya                                                             "object"
